Begunstigde,Titel van het project (naam van de concrete actie),Titel van het project in het Engels,Fonds,Autoriteit,Samenvatting,Website project,EU-subsidie in Euro's,Overige publieke financiering,Overige private financiering,Totale kosten in Euro's,Medefinancieringspercentage van de Unie (per prioritaire as),Datum van laatste bijwerking,Begindatum,Einddatum,Thematische doelstelling
Van Amerongen Controlled Atmosphere Technology b.v.,Dynamic Control of Respiration (DCR),,EFRO,,"Binnen het DCR-project wordt een methode ontwikkeld voor het optimaal bewaren van fruit. De fruitbewaring dient plaats te vinden bij ultralage zuurstofcondities. De condities kunnen worden geoptimaliseerd als de atmosfeer niet statisch maar dynamisch is (reageert op de ���ademhaling�۪ van fruit in koelcellen). Het systeem dat aanvragers voor ogen hebben is Dynamic Control of Respiration. Voor dit systeem wordt een zeer gasdichte koelcel ontwikkeld met een controlesysteem dat alle activiteiten beheerst. Hiermee wordt bedoeld de koeling, ventilatie, beluchting, CO2-verwijdering en N2-toediening.",,338.666,313.419,,1.304.170,26,15.04.2016,01.06.2011,31.12.2013,
RTM BV ,Consortium Translational Medicine Nijmegen,,EFRO,,UMC St. Radboud en RTM BV (dochter van UMC) investeren in onderzoeksinfrastructuur ten behoeve van translationeel onderzoek. RTM gaat onderzoeksfaciliteiten aanbieden aan farmaceutische bedrijven waarmee de ontwikkeling van nieuwe medicijnen effici��nter en sneller kan plaats vinden. De voornaamste kosten zijn de investering in een cyclotron (deeltjesversneller) en de huisvesting daarvan in een nieuw te bouwen researchtoren van het UMC.,,4.511.252,4.511.252,11.027.504,20.242.869,22,15.04.2016,01.01.2009,31.12.2013,
Meluna Life Tech BV,Licht op kwaliteit,,EFRO,,"In het project worden multisensoren ontwikkeld en getest die de kwaliteit van afgrifoodproducten snel, effici��nt en betrouwbaar��meten. Hiermee kunnen corrigerende maatregelen worden genomen die een beter oogstresultaat opleveren.",,,,,2.077.625,,11.02.2016,01.01.2011,31.12.2014,
Universiteit Twente,Venture Lab Twente opleidingen en trainingen 2,Venture Lab Twente studies and trainings 2,EFRO,,"De doelstelling van het project is het ontwikkelen en testen van een methode om startende kennisintensieve bedrijven te ondersteunen bij het realiseren van hun groeipotentie. Kern van de te ontwikkelen methode is training, coaching, en netwerken waarmee de deelnemers in teams met zelf meegenomen of aangereikte technologie zullen leren kennisintensief te ondernemen.VentureLab 2 is een vervolg op het project VentureLab Twente�� wat gericht was op Overijsselse ondernemers. In dit vervolgproject worden de activiteiten opgeschaald naar Oost-Nederland",,600.000,1.229.868,,1.829.868,33,11.02.2016,01.01.2011,31.03.2013,
Angita B.V.,Consortium Drug Discovery and Development,Consortium Drug Discovery and Development ,EFRO,,"Het door het consortium uit te voeren industrieel onderzoek richt zich op het doorontwikkelen van nieuwe innovatieve farmaceutische concepten uit de academische wereld. In de praktijk zullen de structuur-eigenschap relaties van conceptuele geneesmiddelen dermate verbeterd worden dat deze voldoen aan de eisen gesteld door de farmaceutische industrie. De resultaten (���proof-of-concept�۝) zullen via octrooien beschermd worden en daarna als spin-off verder ontwikkeld of verkocht worden aan de farmaceutische industrie.
��
Het project bestaat uit twee deelprojecten:
��
A.������ Ontwikkeling geneesmiddel voor behandeling van Parkinson dat tevens de functie van het geheugen verbetert;
B.������ Ontwikkeling van een nieuw geneesmiddel voor Alzheimer.
��
Indien na de eerste fase blijkt dat project B niet haalbaar is, zal project B vervangen worden door een nieuw te identificeren project C.
��
Tegelijkertijd zal gezocht gaan worden naar nieuwe interessante concepten (screenen nieuwe projecten) en de financiering hiervan. Hiervoor zullen gesprekken worden gevoerd met wetenschappers en worden initi��le proeven uitgevoerd of een project voor valorisatie technisch haalbaar zal zijn.
��
De deelnemende partijen zijn:
A.����������Syncom B.V.: contractonderzoeksorganisatie gespecialiseerd in alle aspecten van organische syntheses;
B.�������� Brains On-Line B.V. (BOL): contractonderzoeksorganisatie gespecialiseerd in de ontwikkeling van nieuwe geneesmiddelen op het gebied van het Centrale Zenuwstelsel;
C.�������� Analytisch Biochemisch Laboratorium B.V. (ABL): contractonderzoeks-organisatie gespecialiseerd in de ontwikkeling van nieuwe geneesmiddelen op allerlei gebieden;
D.�������� D.D.C. B.V. i.o.: contractonderzoeksorganisatie verantwoordelijk voor de ���invitro screening�۝ binnen de genoemde projecten.
E.�������� Rijksuniversiteit Groningen/Universitair medisch centrum Groningen.",,100.000,1.889.904,1.454.375,3.444.279,3,11.02.2016,13.07.2009,28.02.2013,
St. Healthy Ageing Network Northern Netherlands,Healthy Ageing Network Noord-Nederland,HANNN,EFRO,,"Het is de ambitie van het UMCG om samen met een aantal relevante partners van Noord-Nederland een kenniscluster te vormen op het gebied van Healthy Ageing. Op initiatief van het UMCG heeft een kwartiermaker het Healthy Ageing Network Northern Netherlands (HANNN) opgericht. Het HANNN wordt ondersteund door verschillende organisaties, waaronder UMCG, Hanze Hogeschool, NHL, provincies en gemeenten en bedrijven als PRA International BV, Xendo BV, Syncom BV, Schering-Plough.
Het doel van HANNN is het cre��ren van kansen voor meer omzet en bedrijvigheid, door het stimuleren van kennisontwikkeling, innovatie/kennisvalorisatie en business development rond ���alles in, op en aan de mens om gezond oud te worden�۝. HANNN spitst zich toe op vijf kerngebieden: lifesciences, food &amp;amp; nutrition, medical technology, care &amp;amp; cure en healty lifestyle.
Met��HANNN bouwen bedrijfsleven, kennisinstellingen, overheden en intermediaire organisaties gezamenlijk voort op bestaande initiatieven en programma�۪s die in de filosofie van Healthy Ageing staan.��HANNN fungeert als paraplu: het biedt de losse initiatieven een overkoepelend perspectief, plaatst ze in een Noord-Nederlandse strategie, en biedt een bovenregionaal podium. HANNN stimuleert, versnelt en verbindt.
��
��
��",,100.000,2.555.000,300.000,2.955.000,3,11.02.2016,25.06.2009,31.12.2013,
Stichting UFO,voorbereiding buisleidingenstraat,Voorbereiding buisleidingenstraat ,EFRO,,"Het project betreft de integrale voorbereiding op de aanleg van een buisleidingstraat tussen de Eemshaven en Delfzijl. In de voorbereiding worden alle preoperationele activiteiten in de aanloop naar de realisering van de buisleidingstraat uitgevoerd.
��
Doel van het project is om alle benodigde kennis te verwerven om een dergelijke complexe operatie als de aanleg van buisleidingstraat mogelijk te maken. Er is weinig ervaring met het voorbereiden en uiteindelijk uitvoeren van een dergelijk project.
��
Uiteindelijk doel is natuurlijk de aanleg van de buisleidingstraat zelf, dat buiten de scope van dit project valt. De aanleg van de buisleidingstraat betekent:
��
��
��
��
Een versterking van het vestigingsklimaat in de Eemsdelta
Geco̦rdineerde kosten- en tijdsbesparende aanpak
CO2 van probleem naar kans voor de regio
Versterking chemisch ��� en energiecluster
State of the art buisleidingstraat en toepasbaarheid sensortechnologie
Bijdrage aan de realisatie van een duurzame transportmodaliteit
",,670.000,2.030.000,1.754.500,4.454.500,15,11.02.2016,09.04.2009,31.12.2011,
Provincie Groningen,Seaport Experience Center,,EFRO,,"Seaports Xperience Center (SXC) is opgericht op 28 september 2009 voor de duur van drie jaar door de Provincie Groningen, Hanzehogeschool Groningen, Groningen Seaports, Noordelijke Regieraad Bouw en ISD Noordoost/Werkplein Eemsdelta, namens de gemeenten Delfzijl, Eemsmond, Appingedam en Loppersum (DEAL). Noorderpoort en Samenwerkende Bedrijven Eemsdelta (SBE) alsmede Alfa College maken inmiddels ook deel uit van het samenwerkingsverband. UWV ondersteunt het initiatief.
SXC was tot 31 december 2012 een project, uitgevoerd in het Operationeel programma Noord Nederland 2007-2013 van het samenwerkingsverband Noord-Nederland (SNN) en medegefinancierd door het Europees Fonds voor Regionale Ontwikkeling (EFRO) en door het Ministerie van EZ met als doel jongeren te enthousiasmeren voor techniek.
Seaports Xperience Center (SXC) gaat ook de komende jaren door met het promoten van (beta)technische beroepen en toekomstige carri̬rekansen in de Eemsdelta.
Het algemeen bestuur van deze unieke publiek-private samenwerking, waarin lokale overheden, provincie, onderwijsinstellingen en bedrijfsleven zitten, heeft besloten dit bijzonder succesvolle initiatief voort te zetten en de financiering van SXC voor de komende jaren te borgen. Ruim 40 bedrijven uit de regio zijn inmiddels betrokken.
��
De manier om jonge mensen van groep 8 tot en met HBO/WO te interesseren voor techniek en een mooie toekomst in Noord-Nederland en met name in de Eemsdelta is vooral een bezoek aan SXC. SXC zet in op de beroepskeuze van jonge mensen door ze op een actieve en interactieve manier kennis te laten maken met chemie, logistiek, energie, bouw en maritieme sector. De economische dynamiek en het goede arbeidsperspectief van de regio zijn daarbij vaak regelrechte eye-openers.
In de Eemsdelta liggen twee grote Noordelijke havens. In deze ���Seaports�۪ zijn de industri��le ontwikkelingen de afgelopen jaren in een stroomversnelling gekomen. Noord Nederland ontwikkelt zich tot een duurzame energie regio en vanuit de beide havens komt een groot deel van de Nederlandse energie en chemie..
Al deze ontwikkelingen zorgen voor een enorme vraag naar goed opgeleid (hoger) technisch personeel.��Seaports Xperience Center (SXC) is in 2009 opgericht specifiek om jongeren kennis te laten maken met de innovatieve technische ontwikkelingen in deze regio.
Gelijktijdig wil SXC jonge bezoekers enthousiasmeren met duurzame innovaties en hun stimuleren een technische opleiding te kiezen. Hiervoor heeft SXC een modern Xperience Center met veel interactieve simulaties��en ���serious�۪ games. Kennismaken met nieuwe ontwikkelingen��doet SXC met interactieve Xperience lijnen. Dit zijn als het ware metrolijnen door het hele gebied, waar op verschillende locaties allerlei activiteiten plaatsvinden. De Xhibits en doe-activiteiten, (de invulling van de metrolijnen) worden ontwikkeld in samenwerking met bedrijfsleven en onderwijs ontwikkeld.
www.seaportsxperiencecenter.nl",,100.000,2.512.931,566.626,3.179.557,3,11.02.2016,15.07.2009,31.12.2012,
Stichting Sinneboatrace Fryslan,Frisian Solar Challenge,Frisian Solar Challenge ,EFRO,,"Het project bestaat uit een professionaliseringsslag van de tweejaarlijkse race met door zonne-energie aangedreven boten in de provincie Friesland. Bedrijven en kennisinstellingen (nationaal zowel als internationaal) worden uitgedaagd om een zonneboot te ontwikkelen en daarmee deel te nemen aan een race langs de Friese 11 steden.
��
De Frisian Solar Challenge is in 2006 als een experiment gestart. In 2008 is het evenement herhaald met een fors groter aantal deelnemers. Op zichzelf waren deze evenementen succesvol. Na de eerste 2 edities heeft het bestuur met alle betrokken partijen ge��valueerd en geconcludeerd dat het evenement de potentie heeft om uit te groeien tot de grootste zonnebootrace ter wereld (���World Cup for Solar Powered Boats�۪). Dit vereist wel dat er een de komende jaren een stap wordt gemaakt wat betreft opschaling en professionalisering van de organisatie. Het evenement wordt zowel inhoudelijk als ook qua omvang fors uitgebreid.Het project omvat de volgende onderdelen:
��
1) De organisatie en voorbereiding van lopende en komende races (660.000 euro)
��
2) De uitvoering van de wedstrijd in 2010 en 2012 (850.000 euro)
��
3) Naast de race worden diverse nevenevenementen georganiseerd (130.000 euro)
Er is een apart activiteiten programma voor leerlingen van het basis- en voortgezet onderwijs. Dit bestaat uit een mini zonnebootrace (leerlingen van groep 7 en 8 kunnen meedoen met een eigengemaakte boot op een aangepast parcours). Er is een wedstrijd ���solar olympics�۝ voor scholieren van het voortgezet onderwijs waarbij deelnemers een ���gadget�۝ moeten maken waarbij een zonnepaneel zorgt voor de benodigde energie. En er wordt een item gemaakt voor school t.v.��
Er zijn diverse presentaties en exposities over het onderwerp duurzaam vervoer op verschillende plekken rondom de wedstrijd.
Er worden congressen en seminars georganiseerd rond thema�۪s die verwant zijn aan de doelen van de wedstrijd (niet opgenomen in de kosten van het project omdat deze door andere partijen worden georganiseerd maar versterken wel het project).
4) Tenslotte is er sprake van extra activiteiten op het gebied van de promotie van het evenement (210.000 euro).
��
De doelstellingen van de organisatie bestaan uit het promoten van duurzame technologie (mede bij jongeren) en het bevorderen van economische spin-off in de Friese en Noordelijke regio. Zo draagt het project bij aan het 100.000 voertuigen plan (meer voertuigen die duurzaam worden voortbewogen). Via het project wil de stichting bijdragen aan de uitbouw van het bestaande cluster elektrisch varen in Friesland. Diverse Friese bedrijven (in Noord Nederland ongeveer 40 uit de jachtbouw en toeleveranciers daarvan)en instellingenzijn betrokken bij het project. De kennis die zij daarmee opbouwen moet uiteindelijk leiden tot grootschalige introductie van elektrisch varen in Friesland (en daarbuiten).
��
Het project beoogt, naast de promotie van duurzame energie, ook de provincie Friesland te promoten als duurzame watersportprovincie. De budgetten voor promotie en nevenactiviteiten zijn aanzienlijk hoger dan bij vorige edities.
��
Een belangrijk aspect is het bevorderen van netwerkvorming rondom zonne-energie. Rondom een race (vaak al een jaar voorafgaand aan deelname) vormen bedrijven in de jachtbouw en toeleveranciers daarvan samen een team. Een groot deel van de deelnemers (al dan niet in een nieuwe samenstelling) doet meer dan eenmaal aan een race mee. De promotie en schaalvergroting van het project moet leiden tot een groei van het aantal deelnemers aan de race van de huidige 38 teams naar een 60 tal inschrijvingen in 2010.��Het doel van de organisatie is om per editie minimaal 10 extra bedrijven bij deze clusters te betrekken.",,100.000,630.000,820.000,1.550.000,6,11.02.2016,09.04.2009,28.02.2013,
Stichting Wetsus,Wetsus Water Entrepeneurship Education Program,,EFRO,,"Het doel van dit project is het opzetten van de architectuur voor het Wetsus Water Entrepeneurship Education Program (WWEEP). Het uiteindelijke doel is om in 2010 te starten met een waterondernemerschaps-opleiding in Leeuwarden. Jaarlijks zullen ongeveer 20 hoogopgeleide water business ondernemers en managers worden opgeleid.
��
De focus van de opleiding ���waterondernemerschap�۝ zal komen te liggen op het ontwikkelen en stimuleren van ondernemers binnen de watertechnologie. De deelnemers van het WWEEP zijn hoogopgeleiden water business ondernemers en managers.
��
De ontwikkeling van het onderwijsprogramma van het WWEEP zal bestaan uit de volgende werkzaamheden:
��
Voorbereiding: het verder toetsen in de water sector van de interesse in een WWEEP (marktanalyse) en de voorbereiding van��de publiciteit en de communicatie over de WWEEP. Tevens zal in deze fase ingegaan worden op het proces rond een eventuele accreditatie en zal de wenselijkheid van een MBA-titel worden nagegaan.��
Marketing van de WWEEP: de werving van deelnemers, zowel nationaal als internationaal;
Vastleggen partners: selectie partners en opzetten partnerships met de business scholen;��
In detail uitwerken van het curriculum: het in samenwerking met Business scholen ontwikkelen en uitwerken van de��algemene modules en het ontwikkelen van Water Business cases in samenwerking met bedrijven.
",,115.375,305.375,75.000,495.750,23,11.02.2016,10.06.2009,30.06.2013,
