Begunstigde;Titel van het project (naam van de concrete actie);Titel van het project in het Engels;Fonds;Autoriteit;Medebegunstigde 1;Medebegunstigde 2;Medebegunstigde 3;Medebegunstigde 4;Medebegunstigde 5;Medebegunstigde 6;Medebegunstigde 7;Medebegunstigde 8;Medebegunstigde 9;Medebegunstigde 10;Samenvatting;Website project;EU-subsidie in Euro's;Overige publieke financiering;Overige private financiering;Totale kosten in Euro's;Medefinancieringspercentage van de Unie (per prioritaire as);Postcode;Straatnaam;Huisnummer;Land;Datum van laatste bijwerking;Begindatum;Einddatum;Thematische doelstelling
Stichting DUPAN;Duurzaam aalbeheer (Stichting DUPAN);;Visserij;;;;;;;;;;;;"Stichting Duurzame Palingkwekerij Nederland, DUPAN, is de beroepsorganisatie die de Combinatie van Beroepsvissers (CvB), de Nederlandse vereniging van Viskwekers (NeVeVi) en de Nederlandse Vereniging van Palinghandelaren (NeVePaling) verenigt.Na de al jaren achteruitgaande glasaalvangsten in de Europese kustgebieden, wil Stichting DUPAN wil met concrete activiteiten de palingstand in Nederland duurzaam verbeteren. Om herstel en een duurzame balans te kunnen bereiken moeten voldoende geslachtrijpe schieralen kunnen uittrekken naar zee.Met behulp van onder meer Europees subsidiegeld heeft Stichting DUPAN een vierjarig uitzetprogramma opgesteld dat een bijdrage moet leveren aan het herstel van de Europese palingstand. Dit jaar is het laatste jaar.Begin mei 2013 werden - als onderdeel van dit programma - Â in de Randmeren en het Gooi- en Eemmeer 2 miljoen glasaaltjes uitgezet. Op zaterdag 11 mei organiseert de stichting een boottocht met passagiersschip De Stad Harderwijk. Met ongeveer 150 belangstellenden vaart u de randmeren op, waar nog eens 500.000 jonge palingen (pootaal) worden uitgezet.U kunt de uitzet goed volgen: de vissers varen met hun boot om het passagierschip heen en laten de honderdduizenden palinkjes te water. Op het schip krijgt men informatie over deze en andere projecten van DUPAN en PVis die bijdragen aan een duurzame palingstand. Aan boord zijn vertegenwoordigers van de overheid, waterbeheerders en belanghebbende organisaties.Vanuit het publiek kunnen 100 mensen zich aanmelden. U vaart gratis mee. (Update: het is helaas niet meer mogelijk om u aan te melden voor de boottocht)";;105.000;245.000;;350.000;30;;;;;11/02/16 09:00;01/09/11 00:00;30/06/13 00:00;
Zeevisserijmaatschappij Kramer B.V.;Optimalisatie overleving bijvangst;.;Visserij;;;;;;;;;;;;"CoÃ¶rperatieve Producenten Organisatie Nederlandse Visserbond â€“ Ijsselmeer, v.o.f. Schilder en Schilder VD64 en AquaTerra â€“ Kuiperburger hebben samen de subsidie aangevraagd. Met deze subsidie hebben zij een onderzoek uitgevoerd naar het proefmodel van de uitvinding van Patrick Schilder (VD64). Met deze uitvinding wordt de vangst aan aal en de bijvangst van schubvis automatisch gescheiden. De bijvangst wordt vervolgens zonder bijkomende handelingen automatisch teruggevoerd naar het water. Het definitieve ontwerp is in het najaar van 2008 aan boord van 10 deelnemende schietfuikvissers van het IJsselmeer geÃ¯nstalleerd.Â De volgende onderzoeksvragen zijn geformuleerd:Hoe kan het sorteersysteem vervolmaakt worden? En dan gaat het met name om het na-sorteer gedeelte.Werkt het systeem op alle schepen?Hoe kan predatie van de teruggezette bijvangst door vogels verminderd worden?Is het systeem ook toepasbaar bij de grote fuik visserij?ConclusiesDe belangrijkste conclusies van het onderzoek zijn:De sorteerbakken functioneren naar behoren bij de schietfuikvisserij.Zo ook bij de vissers die de hoffuiken met de kotter vissen.Voor de vissers die hoffuiken vissen vanuit een bijboot is de sorteerbak niet zinvol.Het sorteren is minder arbeidsintensief.De overleving van de vis van vangsten van minder dan 10 meter diep is vastgesteld op 93%. Vis gevangen op dieptes van meer dan 10 meter is de overleving in vele gevallen nihil.In het sorteersysteem blijft altijd een bepaalde hoeveelheid vis achter. Het residu dat aan het eind van de dag achterblijft is in de schietfuikvisserij gemiddeld 10% van de totale hoeveelheid bijvangst. In de hoffuiken visserij bedraagt dit 17%.";;80.086;;;;;;;;;11/02/16 09:00;20/12/08 00:00;31/12/10 00:00;
Technische Bureau Verburg Holland B.V.;Innovatie Platvis Visserij fase 1;.;Visserij;;;;;;;;;;;;"Met de opgedane kennis tijdens het project Innovatie Platvis visserij fase 1 is het pulsvis systeem ontwikkeld tot een kansrijk alternatief voor de traditionele boomkor in de platvisvisserij. Ook zijn de brandstofbesparing en dus de kostenbesparing met het pulsvis systeem aanzienlijk.De belangrijkste doelstelling van de subsidie was het verbeteren van de techniek. De TX68 is uitgerust met de verbeterde pulsvis systeem. De aanpassingen hebben bijgedragen aan het commerciÃ«le succes van de TX 68.Ook bleken andere uitkomsten positief:De brandstofbesparing met het pulsvis systeem ligt op ongeveer 50%.De gevangen vis is van betere kwaliteit.Een sterk verminderde bijvangst aan ongewervelde bodemdieren.Een sterk verhoogde overlevingskans van ondermaatse platvis.";;74.957;;;;;;;;;11/02/16 09:00;01/07/08 00:00;21/08/09 00:00;
Van Slooten Aquacultuur BV;Pootvis wordt minder duur betaald  ;.;Visserij;;;;;;;;;;;;"Korte samenvatting De introductie en ontwikkeling van nieuwe kweekvissoorten is belangrijk voor de toekomst van de Nederlandse aquacultuursector. Het lijkt erop dat de snoekbaars daarbij een goede kans van slagen heeft. Voor een duurzame ontwikkeling is het nodig om volledige controle over een gesloten levenscyclus van de soort te hebben. Voor snoekbaars is dit momenteel alleen gedeeltelijk mogelijk. Het doel van dit project is om zowel de ouderdieren als het jongbroed volledig indoor te houden en op te kweken. Hiervoor is er praktisch onderzoek verricht naar een aantal verschillende kritieke fasen in de reproductiecyclus van snoekbaars.Â ConclusiesDe pootvisproductie voor snoekbaars is verder ontwikkeld, maar met het huidige protocol is deze productie commercieel nog niet haalbaar.De kwaliteit van de geproduceerde pootvis is nog niet goed genoeg en de uitval is te hoog.Er zouden meer gegevens verzameld moeten worden om een beter beeld te krijgen van de kritieke fasen in de verschillende ontwikkelingsstadia van de larven en jonge vis.Voor een efficiÃ«ntere ontwikkeling van het reproductieproces is er meer informatie nodig over de broodstock achtergrond en eerdere productieresultaten. Monitoring en dataverzameling zijn erg arbeidsintensief en hebben alleen zin als dit heel nauwkeuring gebeurt.In het rapport wordt een aantal aandachtspunten voor mogelijk vervolgonderzoek benoemd. Geadviseerd wordt om een keuze te maken en enkele onmisbare stappen verder uit te werken en beter te monitoren";;38.562;;;;;;;;;11/02/16 09:00;01/09/10 00:00;31/05/12 00:00;
Fa. A. Ellen en Zonen;VIP-project Outriggen;.;Visserij;;;;;;;;;;;;"Korte samenvattingHet project Outriggen 2008 had tot doelstelling de ontwikkeling van de outrigvisserij tot een duurzaam en maatschappelijk geaccepteerd alternatief voor de tongvisserij met de boomkor. Hiervoor zijn vier targets voor opgesteld:Toename van de tongvangst met de outrigtuig.Brandstofverbruik verminderen.Vermindering van het gebruikte kettinggewicht.Verbeterde viskwaliteit omzetten in verbeterde marktprijsÂ ProjectactiviteitenOm de targets te realiseren zijn er verschillende activiteiten uitgevoerd. Hieronder viel het testen van verschillende:NetaanpassingenAanpassingen van de visbordenMethoden van kettinggebruik en mogelijke alternatievenVissnelhedenÂ Visgebieden/grondsoorten.Daarnaast waren er ook onderwaterobservaties, een kwaliteitsonderzoek en testen van nieuwe manieren van vermarkten. Tenslotte werd er gekeken naar de communicatie naar de markt via floers en de website www.duurzamenoordzeezeevis.nl.Opgedane kennisIn het Imares-rapport â€˜Onderzoek naar verbetering van tongvangsten in de outrigvisserijâ€™ is de opgedane kennis uitgebreid beschreven. Samenvattend zijn de belangrijkste kennisaspecten:De toegepaste techniek van het outriggen is een energie- en materiaalzuinige en ecovriendelijke manier van vis vangen.Veel kennis verkregen over geschikte (en ongeschikte) netuitrusting en visserijmogelijkheden met de outrig.De olieprijs, visprijzen en quota/zeedagenregelingen bepalen mede of de outrig een geschikte alternatief is voor de boomkor.Op verschillende vlakken zijn er nog groeikansen en verbeterpunten.In de structuur van de visketen is weinig ruimte voor flexibele prijsvorming voor producten die op een â€˜andereâ€™ manier gevangen zijn. De consument is de enige die voor een hogere prijs kan zorgen door te vragen naar die â€˜andereâ€™ vis.";;133.265;;;;;;;;;11/02/16 09:00;01/09/08 00:00;30/09/09 00:00;
C.J. Kloet Beheer B.V;Fork naar Farm;.;Visserij;;;;;;;;;;;;"Korte samenvattingFork naar Farm wil de duurzaamheidscertificering en nieuwe soorten voor kweekvis combineren. Het uitgangspunt is om vanuit de markt (Fork) te inventariseren welke producten kansen bieden. Deze kansen worden vervolgens vertaald naar een duurzame kweek (Farm). Het doel van het project is om duurzame productie van Fort naar Farm te begeleiden voor verschillende vissoorten. En om de gestelde criteria te evalueren voor de Nederlandse kweeksituatie in recirculatie systemen. Het resultaat van het project is een handleiding met mogelijkheden van duurzame visproductie in Nederland.De taken van het projectplanHet project kent de 5 onderstaande taken:Inventarisatie en vertalen van duurzaamheidstandaarden Fork naar FarmToetsen van standaarden aan een bestaande ketenImplementatie van de eisen in het kweekproces en verwerking door middel van experimentele houderij van yellowtailImplementatie van de eisen in het kweekproces en verwerking door middel van experimentele houderij van barramundiCommunicatieÂ Resultaten en problemenAlle doelstellingen zijn gerealiseerd. Het heeft zelfs geleid tot een nieuwe yellowtail kingfish kwekerij, de eerste in Europa.Helaas is tijdens het project de meervalsector gedecimeerd. De kwekers die deelnamen aan het project hebben hun kweek beÃ«indigd. Een directe implementatie van verduurzaming bij de meerval deelnemers was niet mogelijk. Het kan echter wel worden opgepikt door de overgebleven sector.De plannen om een Barramundikwekerij te starten is haalbaar gebleken. Het project is helaas niet doorgezet vanwege een te lage marktprijs.Â ";;95.345;;;;;;;;;11/02/16 09:00;01/09/08 00:00;30/09/11 00:00;
Visserijbedrijf den Boer;De Glasaalcollector;.;Visserij;;;;;;;;;;;;"Korte samenvattingVisAdvies B.V. heeft in opdracht van de Heer Den Boer onderzoek gedaan naar de glasaalcollector, een innovatieve maatregel voor de monitoring en herstel van de glasaalintrek.ConstateringenDe glasaalcollector is een geschikt instrument om de dichtheid van glasaal te monitoren.Er zijn essentiÃ«le verbeterpunten van de collector naar voren gekomen.De glasaalcollector is een werkend instrument om de glasaaldichtheid in hetvoorjaar op een locatie te monitoren.";;43.858;;;;;;;;;11/02/16 09:00;01/12/08 00:00;01/11/09 00:00;
ZEEVISSERIJBEDRIJF A. VAN URK B.V.;Besparing op energie en discard door netteninnovatie;.;Visserij;;;;;;;;;;;;"Korte samenvattingZeevisserijbedrijf A. van Urk B.V. heeft onderzoek laten doen naar brandstofbesparing en het verminderen van discards. Dit hebben ze gedaan op de Maaskant eurokotter UK 158 â€œWillem Jakobâ€ùDoor de â€œWillem Jakobâ€ù uitterusten met Less Fuel and Discards netten (LDF) en het zusterschip de Z 525 niet, zijn de vergelijkingen tot stand gekomen.ConstateringenÂ Het is niet waarschijnlijk dat het gebruik van LDF netten zorgt voor grotere verliezen in de vangst. De efficiÃ«ntie is namelijk erg weersafhankelijk.Het brandstofverbruik van de â€œWillem Jakobâ€ù was significant minder.Er zijn duidelijke aanwijzigen dat het gebruik van LDF netten de discards verminderen.Â Het LFD project heeft een waardevolle bijdrage geleverd aan het vergoten van de selectiviteit van de visserij op Noorse kreeft.";;55.646;;;;;;;;;11/02/16 09:00;01/09/09 00:00;31/01/12 00:00;
Seafarm BV;CoÃ¶peratief pootviscentrum voor de Nederlandse viskweek;.;Visserij;;;;;;;;;;;;"Korte samenvattingÂ Seafarm B.V. heeft onderzoek laten doen naar de technische en economische haalbaarheid van de productie van tarbot pootvis als grondstof voor de kwekerijen.ConstateringenDe economische haalbaarheid blijft theoretisch.Er is een gevoel dat de huidige benadering niet zal resulteren in pootvis.Er is lopende het onderzoek een externe partner (Zeeschelp) ingehuurd om parallel experimenten uit te voeren.Â Er zijn geen pootvisjes bij Imares gekweekt, bij Zeeschelp wel een klein aantal.Technisch is het mogelijk om pootvis in te zetten, economisch is een andere vraag.Â In een vervolg onderzoek zal de economische haalbaarheid onderzocht worden.";;84.000;;;;;;;;;11/02/16 09:00;15/01/09 00:00;14/01/12 00:00;
Zeevisserijbedrijf Jan Kramer BV;Duurzame Krabbenvisserij;.;Visserij;;;;;;;;;;;;"Korte samenvattingZeevisserijbedrijf Jan Kramer B.V. heeft onderzoek gedaan naar duurzame krabbenvisserij door middel van kooien. Door een studiereis is kennis en ervaring opgedaan. Daarnaast hebben ze zich gericht op innovatieve oplossingen voor het in bulk opslaan van gevangen krab. In 2011 zijn lijnen en kooien klaargemaakt voor de visserij en in de tweede helft van dat jaar is er ook daadwerkelijk mee gevist.ConstateringenDe mogelijk voor een rendabele visserij en aanvoer van levende krabben zijn ruimschoots aanwezig.Dit moet dan wel gebeuren met een schip wat geschikt is voor de krabbenvisserij.Met twee bemanningsleden is het mogelijk om op kleinschalige basis rendabel te zijn.Er is een (te) kleine afzetmarkt voor levende krab.De visserij op noordzeekrab met kooien is uiterst duurzaam en een goed alternatief voor de toekomst.";;105.000;;;;;;;;;11/02/16 09:00;10/07/09 00:00;10/07/12 00:00;
